onset	duration	sample	nouns	verbs	characters	valence	arousal
3.0	1.5	2	telephone.n.01; bed.n.01; teddy.n.01	communicating.v.01; lie.v.02	Nancy Wheeler	5	1
4.5	1.5	3	telephone.n.01; bed.n.01; teddy.n.01	communicating.v.01; lie.v.02	Nancy Wheeler	5	1
6.0	1.5	4	telephone.n.01; bed.n.01; teddy.n.01	communicating.v.01; lie.v.02	Nancy Wheeler	5	1
7.5	1.5	5	telephone.n.01; daytime.n.01; lamp.n.02	communicating.v.01; sit up.v.02	Nancy Wheeler	5	1
9.0	1.5	6	telephone.n.01; daytime.n.01; lamp.n.02	communicating.v.01; sit up.v.02	Nancy Wheeler	5	1
10.5	1.5	7	telephone.n.01; daytime.n.01; lamp.n.02	communicating.v.01; sit up.v.02	Nancy Wheeler	5	1
12.0	1.5	8	telephone.n.01; daytime.n.01; lamp.n.02	communicating.v.01; sit up.v.02	Nancy Wheeler	5	1
13.5	1.5	9	telephone.n.01; daytime.n.01; lamp.n.02	communicating.v.01; sit up.v.02	Nancy Wheeler	5	1
15.0	1.5	10	telephone.n.01; daytime.n.01; lamp.n.02	communicating.v.01; sit up.v.02; call out.v.02	Nancy Wheeler	5	1
16.5	1.5	11	telephone.n.01; daytime.n.01; lamp.n.02	communicating.v.01; sit up.v.02; call out.v.02	Nancy Wheeler	5	1
18.0	1.5	12	telephone.n.01; daytime.n.01; lamp.n.02	communicating.v.01; sit up.v.02; call out.v.02	Nancy Wheeler	5	1
19.5	1.5	13	telephone.n.01; daytime.n.01; lamp.n.02	communicating.v.01; sit up.v.02; call out.v.02	Nancy Wheeler	5	1
21.0	1.5	14	telephone.n.01; daytime.n.01; lamp.n.02	communicating.v.01; sit up.v.02; hang up.v.02	Nancy Wheeler	5	1
22.5	1.5	15	dining table.n.01; lamp.n.02	dining.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
24.0	1.5	16	dining table.n.01; lamp.n.02	dining.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
25.5	1.5	17	dining table.n.01; lamp.n.02	dining.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
27.0	1.5	18	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
28.5	1.5	19	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
30.0	1.5	20	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
31.5	1.5	21	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; ask.v.04	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
33.0	1.5	22	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; hesitate.v.02	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
34.5	1.5	23	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; hesitate.v.02	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
36.0	1.5	24	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; hesitate.v.02	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
37.5	1.5	25	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; hesitate.v.02	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
39.0	1.5	26	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; hesitate.v.02	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
40.5	1.5	27	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; hesitate.v.02	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
42.0	1.5	28	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; compliment.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
43.5	1.5	29	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; compliment.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
45.0	1.5	30	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; hesitate.v.02; persuade.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
46.5	1.5	31	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; hesitate.v.02; persuade.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
48.0	1.5	32	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; hesitate.v.02; persuade.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
49.5	1.5	33	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; hesitate.v.02; persuade.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
51.0	1.5	34	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; hesitate.v.02; persuade.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
52.5	1.5	35	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; hesitate.v.02; persuade.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
54.0	1.5	36	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; hesitate.v.02; persuade.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
55.5	1.5	37	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; hesitate.v.02; persuade.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
57.0	1.5	38	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; hesitate.v.02; persuade.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
58.5	1.5	39	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; hesitate.v.02; persuade.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
60.0	1.5	40	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; hesitate.v.02; persuade.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
61.5	1.5	41	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; hesitate.v.02; persuade.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
63.0	1.5	42	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; hesitate.v.02; persuade.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
64.5	1.5	43	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; hesitate.v.02; persuade.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
66.0	1.5	44	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; hesitate.v.02; persuade.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
67.5	1.5	45	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; hesitate.v.02; persuade.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
69.0	1.5	46	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; hesitate.v.02; persuade.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
70.5	1.5	47	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; hesitate.v.02; approve.v.02	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
72.0	1.5	48	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; hesitate.v.02; approve.v.02	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
73.5	1.5	49	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; hesitate.v.02; suggest.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
75.0	1.5	50	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; hesitate.v.02; reject.v.02	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
76.5	1.5	51	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; hesitate.v.02; suggest.v.01; reason.v.02	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
78.0	1.5	52	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; hesitate.v.02; suggest.v.01; reason.v.02	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson; Eleven	5	1
79.5	1.5	53	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; hesitate.v.02; suggest.v.01; reason.v.02; choke.v.08	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson; Eleven	5	5
81.0	1.5	54	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; hesitate.v.02; suggest.v.01; reason.v.02; choke.v.08; bang.v.01; signal.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson; Eleven	5	5
82.5	1.5	55	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; hesitate.v.02; suggest.v.01; reason.v.02; choke.v.08; bang.v.01; signal.v.01; stare.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson; Eleven	5	2
84.0	1.5	56	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; hesitate.v.02; suggest.v.01; reason.v.02; choke.v.08; bang.v.01; signal.v.01; stare.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson; Eleven	5	2
85.5	1.5	57	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; hesitate.v.02; suggest.v.01; reason.v.02; choke.v.08; bang.v.01; signal.v.01; stare.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson; Eleven	5	2
87.0	1.5	58	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; upset.v.01; stare.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
88.5	1.5	59	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; upset.v.01; stare.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
90.0	1.5	60	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; upset.v.01; stare.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
91.5	1.5	61	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; upset.v.01; stare.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
93.0	1.5	62	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; upset.v.01; stare.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
94.5	1.5	63	dining table.n.01; lamp.n.02	dining.v.01; analyze.v.01; upset.v.01; stare.v.01	Nancy Wheeler; Lucas Sinclair; Mike Wheeler; Dustin Henderson	5	1
96.0	1.5	64	nighttime.n.01; restaurant.n.01; police.n.01	bark.v.04		5	1
97.5	1.5	65	nighttime.n.01; restaurant.n.01; police.n.01	bark.v.04		5	1
99.0	1.5	66	nighttime.n.01; restaurant.n.01; police.n.01	bark.v.04		5	1
100.5	1.5	67	nighttime.n.01; restaurant.n.01; police.n.01; flag.n.01; flashlight.n.01 	bark.v.04; yell.v.01		5	1
102.0	1.5	68	nighttime.n.01; restaurant.n.01; police.n.01; flag.n.01; flashlight.n.01 	bark.v.04; yell.v.01		5	1
103.5	1.5	69	nighttime.n.01; restaurant.n.01; police.n.01; flag.n.01; flashlight.n.01 	bark.v.04; yell.v.01; search.v.02		5	1
105.0	1.5	70	nighttime.n.01; restaurant.n.01; police.n.01; flag.n.01; flashlight.n.01 	bark.v.04; yell.v.01; search.v.02		5	1
106.5	1.5	71	nighttime.n.01; restaurant.n.01; police.n.01; flag.n.01; flashlight.n.01 	bark.v.04; yell.v.01; search.v.02		5	1
108.0	1.5	72	nighttime.n.01; tree.n.01; dog.n.01; flashlight.n.01	search.v.02; yell.v.01		5	1
109.5	1.5	73	nighttime.n.01; tree.n.01; dog.n.01; flashlight.n.01	search.v.02; yell.v.01		5	1
111.0	1.5	74	nighttime.n.01; tree.n.01; dog.n.01; flashlight.n.01	search.v.02; yell.v.01		5	1
112.5	1.5	75	nighttime.n.01; tree.n.01; dog.n.01; flashlight.n.01	search.v.02; yell.v.01		5	1
114.0	1.5	76	nighttime.n.01; tree.n.01; dog.n.01; flashlight.n.01	search.v.02; yell.v.01		5	1
115.5	1.5	77	nighttime.n.01; tree.n.01; flashlight.n.01	search.v.02; yell.v.01	Sheriff Jim Hopper	5	1
117.0	1.5	78	nighttime.n.01; tree.n.01; flashlight.n.01	search.v.02; yell.v.01	Sheriff Jim Hopper	5	1
118.5	1.5	79	nighttime.n.01; tree.n.01; flashlight.n.01	search.v.02; yell.v.01	Sheriff Jim Hopper	5	1
120.0	1.5	80	nighttime.n.01; tree.n.01; flashlight.n.01	search.v.02; yell.v.01	Sheriff Jim Hopper	5	1
121.5	1.5	81	nighttime.n.01; tree.n.01; flashlight.n.01	search.v.02; yell.v.01	Sheriff Jim Hopper	5	1
123.0	1.5	82	nighttime.n.01; tree.n.01; flashlight.n.01	search.v.02; yell.v.01	Sheriff Jim Hopper	5	1
124.5	1.5	83	nighttime.n.01; tree.n.01; flashlight.n.01	search.v.02; yell.v.01	Sheriff Jim Hopper	5	1
126.0	1.5	84	nighttime.n.01; tree.n.01; flashlight.n.01	search.v.02; yell.v.01	Sheriff Jim Hopper	5	1
127.5	1.5	85	nighttime.n.01; tree.n.01; flashlight.n.01; whistle.n.02	search.v.02; yell.v.01; deflect.v.04	Sheriff Jim Hopper	5	1
129.0	1.5	86	nighttime.n.01; tree.n.01; flashlight.n.01; whistle.n.02	search.v.02; yell.v.01; deflect.v.04	Sheriff Jim Hopper	5	1
130.5	1.5	87	nighttime.n.01; tree.n.01; flashlight.n.01; whistle.n.02	search.v.02; yell.v.01; deflect.v.04	Sheriff Jim Hopper	5	1
132.0	1.5	88	nighttime.n.01; tree.n.01; flashlight.n.01; whistle.n.02; hurry.n.01	search.v.02; yell.v.01; deflect.v.04	Sheriff Jim Hopper	5	1
133.5	1.5	89	nighttime.n.01; tree.n.01; flashlight.n.01; hurry.n.01	search.v.02	Sheriff Jim Hopper	5	1
135.0	1.5	90	nighttime.n.01; tree.n.01; flashlight.n.01; hurry.n.01	search.v.02; demonstrate.v.01	Sheriff Jim Hopper	5	1
136.5	1.5	91	nighttime.n.01; tree.n.01; flashlight.n.01; hurry.n.01	search.v.02; demonstrate.v.01	Sheriff Jim Hopper	5	1
138.0	1.5	92	nighttime.n.01; tree.n.01; flashlight.n.01; hurry.n.01	search.v.02; demonstrate.v.01	Sheriff Jim Hopper	5	1
139.5	1.5	93	nighttime.n.01; tree.n.01; flashlight.n.01; hurry.n.01; focus.n.01	search.v.02; demonstrate.v.01; analyze.v.01	Sheriff Jim Hopper	5	1
141.0	1.5	94	nighttime.n.01; tree.n.01; flashlight.n.01; hurry.n.01; focus.n.01	search.v.02; demonstrate.v.01; analyze.v.01	Sheriff Jim Hopper	5	1
142.5	1.5	95	nighttime.n.01; tree.n.01; flashlight.n.01; hurry.n.01; focus.n.01	search.v.02; demonstrate.v.01; analyze.v.01	Sheriff Jim Hopper	5	1
144.0	1.5	96	nighttime.n.01; tree.n.01; flashlight.n.01; hurry.n.01; focus.n.01	search.v.02; demonstrate.v.01; analyze.v.01	Sheriff Jim Hopper	5	1
145.5	1.5	97	nighttime.n.01; tree.n.01; flashlight.n.01; hurry.n.01; focus.n.01	search.v.02; demonstrate.v.01; analyze.v.01	Sheriff Jim Hopper	5	1
147.0	1.5	98	nighttime.n.01; tree.n.01; flashlight.n.01; hurry.n.01; focus.n.01	search.v.02; demonstrate.v.01; analyze.v.01	Sheriff Jim Hopper	5	1
148.5	1.5	99	nighttime.n.01; tree.n.01; flashlight.n.01; hurry.n.01; focus.n.01	search.v.02; demonstrate.v.01; analyze.v.01	Sheriff Jim Hopper	5	1
150.0	1.5	100	nighttime.n.01; tree.n.01; flashlight.n.01; hurry.n.01; focus.n.01	search.v.02; demonstrate.v.01; analyze.v.01; rationalize.v.01	Sheriff Jim Hopper	5	1
151.5	1.5	101	nighttime.n.01; tree.n.01; flashlight.n.01; hurry.n.01; focus.n.01	search.v.02; demonstrate.v.01; analyze.v.01; rationalize.v.01	Sheriff Jim Hopper	5	1
153.0	1.5	102	nighttime.n.01; tree.n.01; flashlight.n.01; hurry.n.01; focus.n.01	search.v.02; demonstrate.v.01; analyze.v.01	Sheriff Jim Hopper	5	1
154.5	1.5	103	nighttime.n.01; tree.n.01; flashlight.n.01; hurry.n.01; focus.n.01	search.v.02; demonstrate.v.01; analyze.v.01	Sheriff Jim Hopper	5	1
156.0	1.5	104	nighttime.n.01; tree.n.01; flashlight.n.01; hurry.n.01; focus.n.01	search.v.02; demonstrate.v.01; analyze.v.01	Sheriff Jim Hopper	5	1
157.5	1.5	105	nighttime.n.01; tree.n.01; flashlight.n.01; hurry.n.01; focus.n.01	search.v.02; demonstrate.v.01; analyze.v.01	Sheriff Jim Hopper	5	1
159.0	1.5	106	nighttime.n.01; tree.n.01; flashlight.n.01; hurry.n.01; focus.n.01	search.v.02; demonstrate.v.01; analyze.v.01	Sheriff Jim Hopper	5	1
160.5	1.5	107	nighttime.n.01; tree.n.01; flashlight.n.01; hurry.n.01; focus.n.01	search.v.02; demonstrate.v.01; analyze.v.01	Sheriff Jim Hopper	5	1
162.0	1.5	108	nighttime.n.01; tree.n.01; flashlight.n.01; hurry.n.01; focus.n.01	search.v.02; demonstrate.v.01; analyze.v.01	Sheriff Jim Hopper	5	1
163.5	1.5	109	nighttime.n.01; tree.n.01; flashlight.n.01; hurry.n.01; focus.n.01	search.v.02; demonstrate.v.01; analyze.v.01	Sheriff Jim Hopper	5	1
165.0	1.5	110	nighttime.n.01; tree.n.01; flashlight.n.01; hurry.n.01; focus.n.01	search.v.02; demonstrate.v.01; analyze.v.01	Sheriff Jim Hopper	5	1
