onset	duration	sample	nouns	verbs	characters	valence	arousal
166.5	1.5	111	nighttime.n.01; tree.n.01; flashlight.n.01; hurry.n.01; focus.n.01	search.v.02; demonstrate.v.01; analyze.v.01	Sheriff Jim Hopper	5	1
168.0	1.5	112	nighttime.n.01; tree.n.01; flashlight.n.01; hurry.n.01; focus.n.01	search.v.02; demonstrate.v.01; analyze.v.01	Sheriff Jim Hopper	5	1
169.5	1.5	113	nighttime.n.01; tree.n.01; flashlight.n.01; hurry.n.01; focus.n.01	search.v.02; demonstrate.v.01; analyze.v.01	Sheriff Jim Hopper	5	1
171.0	1.5	114	nighttime.n.01; tree.n.01; flashlight.n.01; hurry.n.01; focus.n.01	search.v.02; demonstrate.v.01; analyze.v.01	Sheriff Jim Hopper	5	1
172.5	1.5	115	nighttime.n.01; tree.n.01; flashlight.n.01; hurry.n.01; focus.n.01; fence.n.01	search.v.02; analyze.v.01	Sheriff Jim Hopper	5	1
174.0	1.5	116	nighttime.n.01; tree.n.01; flashlight.n.01; hurry.n.01; focus.n.01; fence.n.01	search.v.02; analyze.v.01	Sheriff Jim Hopper	5	1
175.5	1.5	117	nighttime.n.01; tree.n.01; flashlight.n.01; hurry.n.01; focus.n.01; fence.n.01	search.v.02; analyze.v.01	Sheriff Jim Hopper	5	1
177.0	1.5	118	nighttime.n.01; tree.n.01; flashlight.n.01; hurry.n.01; focus.n.01; fence.n.01; light.n.02	search.v.02; analyze.v.01	Sheriff Jim Hopper	5	1
178.5	1.5	119	nighttime.n.01; tree.n.01; flashlight.n.01; hurry.n.01; focus.n.01; fence.n.01; light.n.02	search.v.02; analyze.v.01	Sheriff Jim Hopper	5	1
180.0	1.5	120	nighttime.n.01; tree.n.01; flashlight.n.01; hurry.n.01; focus.n.01; fence.n.01; light.n.02	search.v.02; analyze.v.01	Sheriff Jim Hopper	5	1
181.5	1.5	121	nighttime.n.01; tree.n.01; flashlight.n.01; hurry.n.01; focus.n.01; fence.n.01; light.n.02	search.v.02; analyze.v.01	Sheriff Jim Hopper	5	1
183.0	1.5	122	nighttime.n.01; device.n.01; button.n.02			5	1
184.5	1.5	123	nighttime.n.01; device.n.01; button.n.02			5	1
186.0	1.5	124	nighttime.n.01; device.n.01; button.n.02	transmit.v.03		5	1
187.5	1.5	125	nighttime.n.01; device.n.01; button.n.02; tent.n.02	transmit.v.03	Eleven	5	1
189.0	1.5	126	nighttime.n.01; device.n.01; button.n.02; tent.n.02	transmit.v.03	Eleven	5	1
190.5	1.5	127	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03	Eleven; Mike Wheeler	5	1
192.0	1.5	128	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01	Eleven; Mike Wheeler; Dustin Henderson	5	1
193.5	1.5	129	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01	Eleven; Mike Wheeler; Dustin Henderson	5	1
195.0	1.5	130	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01	Eleven; Mike Wheeler; Dustin Henderson	5	1
196.5	1.5	131	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
198.0	1.5	132	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
199.5	1.5	133	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
201.0	1.5	134	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
202.5	1.5	135	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
204.0	1.5	136	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; console.v.01	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
205.5	1.5	137	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; console.v.01	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
207.0	1.5	138	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; console.v.01	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
208.5	1.5	139	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; console.v.01	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
210.0	1.5	140	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; joke.v.01	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
211.5	1.5	141	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; console.v.01	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
213.0	1.5	142	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; console.v.01	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
214.5	1.5	143	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; console.v.01	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
216.0	1.5	144	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; console.v.01	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
217.5	1.5	145	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; console.v.01	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
219.0	1.5	146	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; console.v.01	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
220.5	1.5	147	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; console.v.01	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
222.0	1.5	148	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; console.v.01	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
223.5	1.5	149	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; console.v.01	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
225.0	1.5	150	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; confuse.v.02	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
226.5	1.5	151	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; confuse.v.02	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
228.0	1.5	152	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; confuse.v.02	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
229.5	1.5	153	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; confuse.v.02	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
231.0	1.5	154	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; confuse.v.02	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
232.5	1.5	155	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; confuse.v.02	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
234.0	1.5	156	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; explain.v.01	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
235.5	1.5	157	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; explain.v.01	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
237.0	1.5	158	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; explain.v.01	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
238.5	1.5	159	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; explain.v.01	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
240.0	1.5	160	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; explain.v.01	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
241.5	1.5	161	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; explain.v.01	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
243.0	1.5	162	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; explain.v.01	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
244.5	1.5	163	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; explain.v.01; demonstrate.v.01	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
246.0	1.5	164	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; explain.v.01; demonstrate.v.01	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
247.5	1.5	165	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; explain.v.01; demonstrate.v.01	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
249.0	1.5	166	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; explain.v.01; demonstrate.v.01	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
250.5	1.5	167	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; explain.v.01	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
252.0	1.5	168	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; explain.v.01	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
253.5	1.5	169	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; explain.v.01	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
255.0	1.5	170	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; explain.v.01	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
256.5	1.5	171	nighttime.n.01; device.n.01; button.n.02; tent.n.02; basement.n.01; lamp.n.02; tray.n.01	transmit.v.03; approach.v.01; stare.v.01; explain.v.01	Eleven; Mike Wheeler; Dustin Henderson; Lucass Sinclair	5	1
258.0	1.5	172	nighttime.n.01; tree.n.01; automobile.n.01; light.n.02	driving.v.01		5	1
259.5	1.5	173	nighttime.n.01; tree.n.01; automobile.n.01; light.n.02	driving.v.01		5	1
261.0	1.5	174	nighttime.n.01; tree.n.01; automobile.n.01; light.n.02	driving.v.01		5	1
262.5	1.5	175	nighttime.n.01; tree.n.01; automobile.n.01; light.n.02	driving.v.01		5	1
264.0	1.5	176	nighttime.n.01; tree.n.01; automobile.n.01; light.n.02	driving.v.01		5	1
265.5	1.5	177	nighttime.n.01; tree.n.01; automobile.n.01; light.n.02	driving.v.01; demand.v.01		5	1
267.0	1.5	178	nighttime.n.01; tree.n.01; automobile.n.01; light.n.02	driving.v.01; demand.v.01		5	1
268.5	1.5	179	nighttime.n.01; tree.n.01; automobile.n.01; light.n.02	driving.v.01; demand.v.01; pull over.v.01		5	1
270.0	1.5	180	nighttime.n.01; tree.n.01; automobile.n.01; light.n.02	ask.v.01; pull over.v.01	Nancy Wheeler	5	1
271.5	1.5	181	nighttime.n.01; tree.n.01; automobile.n.01; light.n.02	analyze.v.01; pull over.v.01	Nancy Wheeler	5	1
273.0	1.5	182	nighttime.n.01; tree.n.01; automobile.n.01; light.n.02	analyze.v.01; pull over.v.01	Nancy Wheeler	5	1
274.5	1.5	183	nighttime.n.01; tree.n.01; automobile.n.01; light.n.02	analyze.v.01; pull over.v.01	Nancy Wheeler	5	1
276.0	1.5	184	nighttime.n.01; tree.n.01; automobile.n.01; light.n.02	analyze.v.01; pull over.v.01	Nancy Wheeler	5	1
277.5	1.5	185	nighttime.n.01; tree.n.01; automobile.n.01; light.n.02; lipstick.n.01	analyze.v.01; pull over.v.01	Nancy Wheeler	5	1
279.0	1.5	186	nighttime.n.01; tree.n.01; automobile.n.01; light.n.02	analyze.v.01; pull over.v.01; explain.v.01	Nancy Wheeler	5	1
280.5	1.5	187	nighttime.n.01; tree.n.01; automobile.n.01; light.n.02	analyze.v.01; pull over.v.01; manipulate.v.01	Nancy Wheeler	5	1
282.0	1.5	188	nighttime.n.01; tree.n.01; automobile.n.01; light.n.02	analyze.v.01; pull over.v.01; manipulate.v.01	Nancy Wheeler	5	1
283.5	1.5	189	nighttime.n.01; tree.n.01; automobile.n.01; light.n.02	analyze.v.01; pull over.v.01; manipulate.v.01	Nancy Wheeler	5	1
285.0	1.5	190	nighttime.n.01; tree.n.01; automobile.n.01; light.n.02; insight.n.01	analyze.v.01; pull over.v.01; manipulate.v.01	Nancy Wheeler	5	1
286.5	1.5	191	nighttime.n.01; tree.n.01; automobile.n.01; light.n.02; insight.n.01	analyze.v.01; pull over.v.01; manipulate.v.01	Nancy Wheeler	5	1
288.0	1.5	192	nighttime.n.01; tree.n.01; automobile.n.01; light.n.02; insight.n.01	analyze.v.01; pull over.v.01; manipulate.v.01	Nancy Wheeler	5	1
289.5	1.5	193	nighttime.n.01; tree.n.01; automobile.n.01; light.n.02; insight.n.01	analyze.v.01; pull over.v.01; manipulate.v.01	Nancy Wheeler	5	1
291.0	1.5	194	nighttime.n.01; tree.n.01; automobile.n.01; light.n.02; insight.n.01	analyze.v.01; pull over.v.01; manipulate.v.01	Nancy Wheeler	5	1
292.5	1.5	195	nighttime.n.01; tree.n.01; automobile.n.01; light.n.02; insight.n.01	analyze.v.01; pull over.v.01; manipulate.v.01	Nancy Wheeler	5	1
294.0	1.5	196	nighttime.n.01; tree.n.01; automobile.n.01; light.n.02; insight.n.01	analyze.v.01; pull over.v.01; manipulate.v.01	Nancy Wheeler	5	1
295.5	1.5	197	nighttime.n.01; tree.n.01; automobile.n.01; light.n.02; insight.n.01	analyze.v.01; pull over.v.01; manipulate.v.01	Nancy Wheeler	5	1
297.0	1.5	198	nighttime.n.01; tree.n.01; automobile.n.01; light.n.02; insight.n.01	analyze.v.01; pull over.v.01; manipulate.v.01	Nancy Wheeler	5	1
298.5	1.5	199	nighttime.n.01; tree.n.01; automobile.n.01; light.n.02; insight.n.01	analyze.v.01; pull over.v.01; manipulate.v.01	Nancy Wheeler	5	1
300.0	1.5	200	nighttime.n.01; tree.n.01; automobile.n.01; light.n.02; insight.n.01	analyze.v.01; pull over.v.01; manipulate.v.01	Nancy Wheeler	5	1
